Date,TTM,MaxOIStrikeCall,MaxOICall,TotalOICall,MaxOIStrikePut,MaxOIPut,TotalOIPut,IsTTM,OICallDiff,OIPutDiff,OI_Ratio,OI_Ratio_diff,IndexName,Open,High,Low,Close,Prediction,Realized,Match
2022-05-03,202205W1,16700.0,28132,177400,16000.0,17538,138614,0,,,0.2798130059012798,,發行量加權股價指數,16592.18,16604.87,16465.99,16498.9,,,
2022-05-04,202205  ,17000.0,16302,123576,15800.0,16504,98620,0,-53824.0,-39994.0,0.25305211924558924,-0.02676088665569054,發行量加權股價指數,16498.9,16617.06,16498.9,16565.83,,,
2022-05-05,202205W2,17000.0,18378,111040,16200.0,8210,66940,0,-12536.0,-31680.0,0.6587989244099193,0.40574680516433004,發行量加權股價指數,16565.83,16783.78,16565.83,16696.12,,,
2022-05-06,202205W2,16800.0,25436,160334,16000.0,13954,97076,0,49294.0,30136.0,0.6516337714780172,-0.007165152931902119,發行量加權股價指數,16696.12,16696.12,16312.17,16408.2,,,
2022-05-09,202205W2,16400.0,22450,162588,16000.0,16706,115724,0,2254.0,18648.0,0.40496353392554707,-0.24667023755247008,發行量加權股價指數,16408.2,16408.2,16048.92,16048.92,C > O,C < O,0.0
2022-05-10,202205W2,16200.0,19180,145940,15700.0,19140,149184,0,-16648.0,33460.0,-0.021744959244959228,-0.4267084931705063,發行量加權股價指數,16048.92,16071.5,15734.44,16061.7,C < O,C > O,0.0
2022-05-11,202205,17000.0,21040,154664,15500.0,18056,123174,0,8724.0,-26010.0,0.2556546024323314,0.27739956167729063,發行量加權股價指數,16061.7,16081.15,15953.27,16006.25,,,
2022-05-12,202205,16500.0,27444,198678,15500.0,23074,162090,0,44014.0,38916.0,0.22572644826947985,-0.02992815416285155,發行量加權股價指數,16006.25,16006.25,15616.68,15616.68,,,
2022-05-13,202205,16500.0,27122,200142,15000.0,27566,193146,0,1464.0,31056.0,0.03622130409120561,-0.18950514417827424,發行量加權股價指數,15616.68,15860.69,15616.68,15832.54,C > O,C > O,1.0
2022-05-16,202205,16300.0,33948,238168,15500.0,31446,213042,0,38026.0,19896.0,0.11793918570047213,0.08171788160926652,發行量加權股價指數,15832.54,16032.85,15832.54,15901.04,C < O,C > O,0.0
