代號,總成本,總損益(淨),獲利次數,損失次數,總交易次數,勝率%,平均持倉時間
1101,2183,-16483,3,5,8,37.5,95.75
1102,1617,-8267,2,4,6,33.33,122.16666666666667
1103,2243,-2743,10,9,19,52.63,40.63157894736842
1104,1194,-9894,3,6,9,33.33,93.44444444444444
1108,1336,-1506,9,8,17,52.94,46.1764705882353
1109,1847,-5297,6,8,14,42.86,54.214285714285715
1110,1775,4075,9,7,16,56.25,50.9375
1201,1800,-15650,3,9,12,25.0,50.916666666666664
1203,1510,2590,5,3,8,62.5,104.25
1210,2879,4571,6,4,10,60.0,84.5
1213,537,-7167,1,6,7,14.29,51.0
1215,2574,426,4,2,6,66.67,136.0
1216,2097,-20697,1,4,5,20.0,147.8
1217,1149,3081,10,6,16,62.5,43.875
1218,2707,-957,9,8,17,52.94,48.94117647058823
1219,2657,543,10,10,20,50.0,39.85
1220,1478,-2578,8,7,15,53.33,49.06666666666667
1225,4870,-28820,4,9,13,30.77,53.0
1227,1791,-40691,0,5,5,0.0,132.8
1229,4266,20884,9,5,14,64.29,53.357142857142854
1231,6064,36086,10,5,15,66.67,53.53333333333333
1232,5886,19114,3,4,7,42.86,141.42857142857142
1233,428,72,1,1,2,50.0,403.0
1234,604,-1604,1,2,3,33.33,265.3333333333333
1235,3419,5281,10,4,14,71.43,51.214285714285715
1236,2046,9954,8,6,14,57.14,68.14285714285714
1256,39403,-54403,12,9,21,57.14,33.333333333333336
1301,3788,-21888,2,4,6,33.33,105.33333333333333
1303,1857,-29257,0,4,4,0.0,181.5
1304,5293,12757,20,13,33,60.61,21.151515151515152
1305,3476,-5326,7,10,17,41.18,28.11764705882353
1307,792,-14592,1,4,5,20.0,94.4
1308,5497,17053,21,12,33,63.64,22.0
1309,6902,17198,24,14,38,63.16,17.5
1310,1370,-9420,4,6,10,40.0,48.9
1312,1436,-24486,1,9,10,10.0,51.2
1313,2889,-8789,9,13,22,40.91,25.272727272727273
1314,941,-9331,3,9,12,25.0,43.583333333333336
1315,7659,41191,13,8,21,61.9,40.904761904761905
1316,1467,-15067,5,8,13,38.46,37.38461538461539
1319,2764,-35964,2,8,10,20.0,56.2
1321,2780,1070,7,7,14,50.0,59.07142857142857
1323,1234,-16134,1,5,6,16.67,139.0
1324,476,-1976,2,4,6,33.33,92.16666666666667
1325,32305,-146105,32,28,60,53.33,11.766666666666667
1326,4207,-12207,3,4,7,42.86,111.28571428571429
1337,719,-11539,1,10,11,9.09,35.36363636363637
1338,4021,-55921,1,7,8,12.5,92.75
1339,2358,-2958,4,5,9,44.44,76.55555555555556
1340,2435,-29535,4,11,15,26.67,41.266666666666666
1341,4672,16028,8,3,11,72.73,64.18181818181819
1342,1632,6968,2,2,4,50.0,26.75
1402,1862,-6612,4,6,10,40.0,66.5
1409,2110,7240,11,8,19,57.89,33.526315789473685
1410,1232,6868,4,2,6,66.67,146.83333333333334
1413,1168,-6088,7,8,15,46.67,50.733333333333334
1414,3325,12045,23,13,36,63.89,18.11111111111111
1416,827,-12877,1,8,9,11.11,64.44444444444444
1417,1862,318,12,12,24,50.0,34.75
1418,1289,701,6,8,14,42.86,26.571428571428573
1419,2285,-26735,2,7,9,22.22,82.55555555555556
1423,1686,9914,11,5,16,68.75,45.625
1432,2080,-1620,10,13,23,43.48,22.869565217391305
1434,1224,-10524,2,4,6,33.33,77.16666666666667
1435,7056,-8866,30,15,45,66.67,17.711111111111112
1436,2415,19835,6,2,8,75.0,105.0
1437,1004,46,4,3,7,57.14,108.71428571428571
1438,2886,15764,10,8,18,55.56,38.111111111111114
1439,4546,-35796,6,16,22,27.27,26.363636363636363
1440,3707,9393,14,13,27,51.85,22.14814814814815
1441,928,-7338,6,6,12,50.0,57.5
1442,1435,-3735,6,6,12,50.0,62.583333333333336
1443,1459,4021,10,7,17,58.82,40.88235294117647
1444,1484,-3294,9,10,19,47.37,20.05263157894737
1445,1369,5161,12,6,18,66.67,53.22222222222222
1446,2439,-3889,6,7,13,46.15,56.61538461538461
1447,1440,-2870,9,11,20,45.0,38.65
1449,4651,5759,22,24,46,47.83,16.82608695652174
1451,744,-8244,1,4,5,20.0,131.2
1452,2142,-7642,8,8,16,50.0,42.1875
1453,1669,16501,11,5,16,68.75,36.3125
1454,1251,-361,10,7,17,58.82,51.8235294117647
1455,2173,-21633,7,14,21,33.33,35.61904761904762
1456,4073,13337,22,14,36,61.11,17.833333333333332
1457,1852,5098,12,6,18,66.67,50.05555555555556
1459,1715,2385,11,11,22,50.0,25.272727272727273
1460,389,-4439,1,4,5,20.0,117.4
1463,994,-14744,2,7,9,22.22,77.0
1464,802,-4302,2,4,6,33.33,97.66666666666667
1465,703,-6853,2,6,8,25.0,68.375
1466,3813,1147,19,17,36,52.78,19.38888888888889
1467,4023,-6753,17,19,36,47.22,23.63888888888889
1468,1942,1238,11,13,24,45.83,35.083333333333336
1470,2283,-9883,6,11,18,33.33,34.22222222222222
1471,1791,-721,11,16,27,40.74,16.925925925925927
1472,5750,-34300,13,20,33,39.39,23.87878787878788
1473,570,-9820,1,3,4,25.0,87.75
1474,2269,-2559,14,13,27,51.85,24.037037037037038
1475,11324,-7724,25,16,41,60.98,9.902439024390244
1476,56166,-24166,10,8,18,55.56,34.22222222222222
1477,28092,-70592,11,11,22,50.0,34.77272727272727
1503,2129,7821,4,3,7,57.14,110.0
1504,2617,2783,8,7,15,53.33,54.46666666666667
1506,1188,-7538,4,6,10,40.0,60.1
